Step: build-step-git-source-jenkins-x-**-pr-3938-integratio-62rjs:

{"level":"warn","ts":1557899358.429215,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557899362.342816,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 9b51268b2232515046d29e88b580260c2bc0c66b in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T05:50:45Z" level=info msg="got "
Using SHAs from PULL_REFS=master:c4b62723da1258354c2b3d16413a91544fae747e,3938:9b51268b2232515046d29e88b580260c2bc0c66b
go: finding github.com/banzaicloud/bank-vaults v0.0.0-00010101000000-000000000000
go: finding k8s.io/client-go v9.0.0+incompatible
go: finding github.com/heptio/sonobuoy v0.12.0
go: finding github.com/sirupsen/logrus v1.4.1
go: finding k8s.io/apiextensions-apiserver v0.0.0-20190308081736-3a66ae4d2f93
go: finding k8s.io/metrics v0.0.0-20180620010437-b11cf31b380b
go: finding github.com/Azure/go-autorest v11.2.8+incompatible
CGO_ENABLED=0 GO111MODULE=on go test -p 1 -count=1 -coverprofile=cover.out -failfast -short ./...
go: downloading github.com/petergtz/pegomock v2.2.0+incompatible
go: downloading github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: downloading github.com/onsi/gomega v1.4.3
go: downloading github.com/kr/pty v1.1.2
go: downloading github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: downloading github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: downloading go.uber.org/zap v1.9.1
go: downloading github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: downloading github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: downloading go.uber.org/multierr v1.1.0
go: downloading go.uber.org/atomic v1.3.2
go: downloading github.com/docker/go-connections v0.4.0
go: downloading github.com/docker/go-units v0.3.3
go: downloading github.com/opencontainers/image-spec v1.0.1
go: downloading github.com/opencontainers/go-digest v1.0.0-rc1
go: finding github.com/banzaicloud/bank-vaults v0.0.0-00010101000000-000000000000
go: finding github.com/Azure/azure-sdk-for-go v23.2.0+incompatible
?   	github.com/jenkins-x/**/cmd/codegen	[no test files]
?   	github.com/jenkins-x/**/cmd/codegen/app	[no test files]
?   	github.com/jenkins-x/**/cmd/codegen/generator	[no test files]
ok  	github.com/jenkins-x/**/cmd/codegen/util	0.015s	coverage: 6.1% of statements
?   	github.com/jenkins-x/**/cmd/ip	[no test files]
?   	github.com/jenkins-x/**/cmd/**	[no test files]
?   	github.com/jenkins-x/**/cmd/**/app	[no test files]
?   	github.com/jenkins-x/**/pkg/addon	[no test files]
?   	github.com/jenkins-x/**/pkg/apis/jenkins.io	[no test files]
?   	github.com/jenkins-x/**/pkg/apis/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/apps	[no test files]
ok  	github.com/jenkins-x/**/pkg/auth	0.022s	coverage: 33.2% of statements
?   	github.com/jenkins-x/**/pkg/auth/mocks	[no test files]
ok  	github.com/jenkins-x/**/pkg/buildnum	0.042s	coverage: 35.8% of statements
?   	github.com/jenkins-x/**/pkg/buildnum/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/buildnum/mocks/matchers	[no test files]
ok  	github.com/jenkins-x/**/pkg/builds	0.049s	coverage: 49.6% of statements
?   	github.com/jenkins-x/**/pkg/chats	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/scheme	[no test files]
ok  	github.com/jenkins-x/**/pkg/client/clientset/versioned/typed/jenkins.io/v1	0.055s	coverage: 47.4% of statements
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/typed/jenkins.io/v1/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/internalinterfaces	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/jenkins.io	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/listers/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/all	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/core	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_batch_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_core_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_rbac_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_intstr_unversioned	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_meta_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_resource_unversioned	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud	[no test files]
ok  	github.com/jenkins-x/**/pkg/cloud/aks	0.011s	coverage: 81.2% of statements
ok  	github.com/jenkins-x/**/pkg/cloud/amazon	0.051s	coverage: 8.7% of statements
?   	github.com/jenkins-x/**/pkg/cloud/amazon/vault	[no test files]
ok  	github.com/jenkins-x/**/pkg/cloud/buckets	0.014s	coverage: 6.4% of statements
ok  	github.com/jenkins-x/**/pkg/cloud/gke	0.017s	coverage: 2.1% of statements
?   	github.com/jenkins-x/**/pkg/cloud/gke/externaldns	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/gke/storage	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/gke/vault	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/iks	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/oke	[no test files]
?   	github.com/jenkins-x/**/pkg/collector	[no test files]
ok  	github.com/jenkins-x/**/pkg/config	0.034s	coverage: 20.0% of statements
ok  	github.com/jenkins-x/**/pkg/cve	0.024s	coverage: 0.0% of statements
?   	github.com/jenkins-x/**/pkg/draft	[no test files]
?   	github.com/jenkins-x/**/pkg/environments	[no test files]
?   	github.com/jenkins-x/**/pkg/expose	[no test files]
ok  	github.com/jenkins-x/**/pkg/extensions	0.263s	coverage: 22.8% of statements
ok  	github.com/jenkins-x/**/pkg/features	1.139s	coverage: 44.9% of statements
?   	github.com/jenkins-x/**/pkg/flagger	[no test files]
ok  	github.com/jenkins-x/**/pkg/gits	0.693s	coverage: 7.6% of statements
?   	github.com/jenkins-x/**/pkg/gits/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/mocks/matchers	[no test files]
ok  	github.com/jenkins-x/**/pkg/helm	0.448s	coverage: 35.0% of statements
?   	github.com/jenkins-x/**/pkg/helm/mocks	[no test files]
ok  	github.com/jenkins-x/**/pkg/io	0.083s	coverage: 66.7% of statements
ok  	github.com/jenkins-x/**/pkg/io/secrets	0.058s	coverage: 85.0% of statements
?   	github.com/jenkins-x/**/pkg/issues	[no test files]
ok  	github.com/jenkins-x/**/pkg/jenkins	0.161s	coverage: 8.7% of statements
?   	github.com/jenkins-x/**/pkg/jenkins/fake	[no test files]
ok  	github.com/jenkins-x/**/pkg/jenkinsfile	0.016s	coverage: 6.0% of statements
?   	github.com/jenkins-x/**/pkg/jenkinsfile/gitresolver	[no test files]
ok  	github.com/jenkins-x/**/pkg/**/cmd	49.428s	coverage: 17.8% of statements
?   	github.com/jenkins-x/**/pkg/**/cmd/bdd	[no test files]
?   	github.com/jenkins-x/**/pkg/**/cmd/clients	[no test files]
ok  	github.com/jenkins-x/**/pkg/**/cmd/clients/fake	0.050s	coverage: 4.0% of statements
?   	github.com/jenkins-x/**/pkg/**/cmd/clients/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/**/cmd/cmd_test_helpers	[no test files]
ok  	github.com/jenkins-x/**/pkg/**/cmd/opts	3.242s	coverage: 3.4% of statements
?   	github.com/jenkins-x/**/pkg/**/cmd/templates	[no test files]
?   	github.com/jenkins-x/**/pkg/kserving	[no test files]
ok  	github.com/jenkins-x/**/pkg/kube	1.221s	coverage: 28.0% of statements
ok  	github.com/jenkins-x/**/pkg/kube/cluster	0.046s	coverage: 72.2% of statements
?   	github.com/jenkins-x/**/pkg/kube/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/mocks/matchers	[no test files]
ok  	github.com/jenkins-x/**/pkg/kube/pki	10.048s	coverage: 20.9% of statements
?   	github.com/jenkins-x/**/pkg/kube/resources	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/resources/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/serviceaccount	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/services	[no test files]
ok  	github.com/jenkins-x/**/pkg/kube/vault	0.115s	coverage: 55.8% of statements
?   	github.com/jenkins-x/**/pkg/log	[no test files]
?   	github.com/jenkins-x/**/pkg/maven	[no test files]
?   	github.com/jenkins-x/**/pkg/nodes	[no test files]
ok  	github.com/jenkins-x/**/pkg/packages	0.010s	coverage: 38.8% of statements
?   	github.com/jenkins-x/**/pkg/pipeline_events	[no test files]
ok  	github.com/jenkins-x/**/pkg/pipelinescheduler	0.024s	coverage: 84.4% of statements
ok  	github.com/jenkins-x/**/pkg/pipelinescheduler/prow	0.032s	coverage: 90.6% of statements
?   	github.com/jenkins-x/**/pkg/pipelinescheduler/testhelpers	[no test files]
ok  	github.com/jenkins-x/**/pkg/prow	0.073s	coverage: 76.2% of statements
ok  	github.com/jenkins-x/**/pkg/prow/config	0.022s	coverage: 9.6% of statements
ok  	github.com/jenkins-x/**/pkg/quickstarts	0.018s	coverage: 18.4% of statements
ok  	github.com/jenkins-x/**/pkg/reports	0.011s	coverage: 39.7% of statements
?   	github.com/jenkins-x/**/pkg/spring	[no test files]
ok  	github.com/jenkins-x/**/pkg/surveyutils	0.226s	coverage: 66.2% of statements
?   	github.com/jenkins-x/**/pkg/table	[no test files]
ok  	github.com/jenkins-x/**/pkg/tekton	0.135s	coverage: 38.9% of statements
ok  	github.com/jenkins-x/**/pkg/tekton/syntax	0.356s	coverage: 77.9% of statements
?   	github.com/jenkins-x/**/pkg/tekton/tekton_helpers_test	[no test files]
ok  	github.com/jenkins-x/**/pkg/terraform	0.011s	coverage: 6.8% of statements
?   	github.com/jenkins-x/**/pkg/testkube	[no test files]
?   	github.com/jenkins-x/**/pkg/tests	[no test files]
ok  	github.com/jenkins-x/**/pkg/users	0.100s	coverage: 43.5% of statements
ok  	github.com/jenkins-x/**/pkg/util	10.022s	coverage: 27.1% of statements
ok  	github.com/jenkins-x/**/pkg/util/json	0.013s	coverage: 72.7% of statements
?   	github.com/jenkins-x/**/pkg/util/mocks	[no test files]
ok  	github.com/jenkins-x/**/pkg/util/system	0.023s	coverage: 33.3% of statements
ok  	github.com/jenkins-x/**/pkg/vault	0.017s	coverage: 16.2% of statements
?   	github.com/jenkins-x/**/pkg/vault/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/vault/mocks/matchers	[no test files]
ok  	github.com/jenkins-x/**/pkg/version	0.011s	coverage: 51.8% of statements
?   	github.com/jenkins-x/**/pkg/workflow	[no test files]
Step: build-step-build-binary:

go: finding github.com/mholt/archiver v3.1.1+incompatible
go: finding github.com/go-ole/go-ole v1.2.1
go: finding github.com/davecgh/go-spew v1.1.1
go: finding github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: finding github.com/ory/dockertest v3.3.4+incompatible
go: finding github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: finding golang.org/x/sys v0.0.0-20190411185658-b44545bcd369
go: finding github.com/docker/go-connections v0.4.0
go: finding github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: finding github.com/antham/chyle v1.4.0
go: finding github.com/xeipuuv/gojsonschema v1.1.0
go: finding github.com/stretchr/testify v1.2.2
go: finding github.com/cpuguy83/go-md2man v1.0.8
go: finding github.com/Masterminds/semver v1.3.1
go: finding github.com/pascaldekloe/goe v0.0.0-20180627143212-57f6aae5913c
go: finding github.com/fatih/color v1.5.0
go: finding github.com/antham/strumt v0.0.0-20171215230529-6776189777d3
go: finding github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding github.com/onsi/ginkgo v1.7.0
go: finding gopkg.in/src-d/go-git.v4 v4.5.0
go: finding github.com/antham/envh v1.2.0
go: finding github.com/huandu/xstrings v1.0.0
go: finding github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: finding github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: finding github.com/pborman/uuid v1.2.0
go: finding github.com/aokoli/goutils v1.0.1
go: finding github.com/imdario/mergo v0.3.6
go: finding github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: finding github.com/aws/aws-sdk-go v1.17.10
go: finding github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: finding github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: finding github.com/stretchr/testify v1.3.0
go: finding github.com/inconshreveable/mousetrap v0.0.0-20141017200713-76626ae9c91c
go: finding github.com/google/uuid v1.0.0
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding github.com/mattn/go-colorable v0.0.8
go: finding gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: finding github.com/spf13/pflag v0.0.0-20170508184408-e57e3eeb33f7
go: finding github.com/microcosm-cc/bluemonday v0.0.0-20180327211928-995366fdf961
go: finding github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
go: finding k8s.io/helm v2.7.2+incompatible
go: finding github.com/jpillora/backoff v0.0.0-20180909062703-3050d21c67d7
go: finding github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: finding github.com/appscode/jsonpatch v0.0.0-20190108182946-7c0e3b262f30
go: finding github.com/aws/aws-sdk-go v1.15.31
go: finding github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: finding github.com/kr/pty v1.1.1
go: finding github.com/coreos/go-semver v0.2.0
go: finding github.com/emirpasic/gods v1.9.0
go: finding github.com/russross/blackfriday v1.5.1
go: finding sigs.k8s.io/yaml v1.1.0
go: finding github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: finding github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: finding gopkg.in/src-d/go-git-fixtures.v3 v3.3.0
go: finding github.com/pkg/errors v0.8.0
go: finding github.com/coreos/etcd v3.2.13+incompatible
go: finding github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: finding github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding github.com/spf13/cobra v0.0.3
go: finding github.com/markbates/inflect v1.0.4
go: finding github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
go: finding github.com/aliyun/alibaba-cloud-sdk-go v0.0.0-20190308093441-53f19b3c6bee
go: finding github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: finding github.com/jinzhu/now v0.0.0-20180511015916-ed742868f2ae
go: finding github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: finding github.com/davecgh/go-spew v1.1.0
go: finding github.com/gosimple/slug v1.1.1
go: finding github.com/src-d/gcfg v1.3.0
go: finding gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
go: finding github.com/hashicorp/hcl v1.0.0
go: finding github.com/dimchansky/utfbom v1.1.0
go: finding github.com/aliyun/aliyun-oss-go-sdk v0.0.0-20171213061034-52de7239022c
go: finding github.com/hashicorp/go-version v1.1.0
go: finding github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: finding github.com/go-openapi/loads v0.19.0
go: finding golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: finding github.com/xiang90/probing v0.0.0-20190116061207-43a291ad63a2
go: finding github.com/coreos/etcd-operator v0.9.3
go: finding github.com/jetstack/cert-manager v0.5.2
go: finding github.com/mattn/go-isatty v0.0.3
go: finding github.com/mattn/go-sqlite3 v1.10.0
go: finding github.com/peterbourgon/diskv v2.0.1+incompatible
go: finding github.com/operator-framework/operator-sdk v0.6.0
go: finding github.com/knative/build v0.5.0
go: finding github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: finding github.com/imdario/mergo v0.3.4
go: finding github.com/kr/pretty v0.1.0
go: finding github.com/cockroachdb/cmux v0.0.0-20170110192607-30d10be49292
go: finding github.com/prometheus/client_golang v0.9.2
go: finding github.com/mitchellh/mapstructure v1.1.2
go: finding github.com/google/uuid v0.0.0-20171113160352-8c31c18f31ed
go: finding github.com/tidwall/gjson v1.1.0
go: finding gocloud.dev v0.9.0
go: finding github.com/fsnotify/fsnotify v1.4.7
go: finding github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: finding github.com/Azure/go-autorest v10.15.5+incompatible
go: finding github.com/satori/go.uuid v1.2.0
go: finding github.com/emicklei/go-restful v2.9.3+incompatible
go: finding github.com/golang/protobuf v1.2.0
go: finding github.com/go-logr/logr v0.1.0
go: finding github.com/hinshun/vt10x v0.0.0-20180616224451-1954e6464174
go: finding github.com/golang/groupcache v0.0.0-20181024230925-c65c006176ff
go: finding go.uber.org/zap v1.9.1
go: finding google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: finding github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: finding gopkg.in/ini.v1 v1.42.0
go: finding github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
go: finding github.com/pierrec/lz4 v2.0.5+incompatible
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.1
go: finding github.com/spf13/pflag v1.0.3
go: finding github.com/spf13/viper v1.0.2
go: finding github.com/hashicorp/go-version v0.0.0-20180322230233-23480c066577
go: finding github.com/StackExchange/wmi v0.0.0-20180116203802-5d049714c4a6
go: finding github.com/evanphx/json-patch v4.0.0+incompatible
go: finding github.com/hashicorp/go-rootcerts v1.0.0
go: finding github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: finding github.com/googleapis/gnostic v0.2.0
go: finding github.com/gorilla/mux v1.6.2
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.1
go: finding github.com/sethvargo/go-password v0.1.2
go: finding github.com/sethgrid/pester v0.0.0-20180430140037-03e26c9abbbf
go: finding gopkg.in/warnings.v0 v0.1.2
go: finding contrib.go.opencensus.io/integrations/ocsql v0.1.2
go: finding go.opencensus.io v0.18.0
go: finding github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: finding github.com/go-openapi/errors v0.17.0
go: finding github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
go: finding github.com/imdario/mergo v0.3.5
go: finding golang.org/x/sync v0.0.0-20180314180146-1d60e4601c6f
go: finding github.com/gogo/protobuf v1.1.1
go: finding github.com/onsi/ginkgo v1.5.0
go: finding github.com/google/wire v0.2.0
go: finding github.com/ghodss/yaml v1.0.0
go: finding github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: finding github.com/blang/semver v3.5.1+incompatible
go: finding k8s.io/kubernetes v1.11.3
go: finding golang.org/x/oauth2 v0.0.0-20180620175406-ef147856a6dd
go: finding github.com/go-openapi/swag v0.17.0
go: finding github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: finding github.com/spf13/pflag v1.0.1
go: finding github.com/go-logr/zapr v0.1.0
go: finding gopkg.in/pipe.v2 v2.0.0-20140414041502-3c2ca4d52544
go: finding github.com/go-ini/ini v1.39.0
go: finding golang.org/x/sys v0.0.0-20180606202747-9527bec2660b
go: finding k8s.io/gengo v0.0.0-20190327210449-e17681d19d3a
go: finding k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: finding github.com/gorilla/websocket v1.4.0
go: finding golang.org/x/sys v0.0.0-20180627142611-7138fd3d9dc8
go: finding github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
go: finding github.com/go-ini/ini v1.34.0
go: finding google.golang.org/grpc v1.15.0
go: finding github.com/google/go-cmp v0.2.0
go: finding k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: finding github.com/modern-go/reflect2 v0.0.0-20180701023420-4b7aa43c6742
go: finding github.com/go-ini/ini v1.25.4
go: finding github.com/mitchellh/mapstructure v0.0.0-20180511142126-bb74f1db0675
go: finding gopkg.in/src-d/go-git.v4 v4.1.1
go: finding golang.org/x/net v0.0.0-20181017193950-04a2e542c03f
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: finding github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
go: finding github.com/stretchr/ob** v0.1.1
go: finding gopkg.in/airbrake/gobrake.v2 v2.0.9
go: finding github.com/andygrunwald/go-jira v1.5.0
go: finding google.golang.org/grpc v1.14.0
go: finding github.com/jtolds/gls v4.2.1+incompatible
go: finding github.com/docker/go-units v0.3.3
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: finding github.com/gobuffalo/envy v1.6.5
go: finding github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: finding github.com/smartystreets/goconvey v0.0.0-20180222194500-ef6db91d284a
go: finding github.com/Masterminds/sprig v0.0.0-20180403013413-6b2a58267f6a
go: finding github.com/lib/pq v1.0.0
go: finding github.com/coreos/bbolt v1.3.2
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.9.1
go: finding golang.org/x/sys v0.0.0-20180830151530-49385e6e1522
go: finding github.com/baiyubin/aliyun-sts-go-sdk v0.0.0-20180326062324-cfa1a18b161f
go: finding github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: finding github.com/joho/godotenv v1.3.0
go: finding github.com/go-openapi/strfmt v0.17.0
go: finding github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: finding github.com/golang/lint v0.0.0-20180702182130-06c8688daad7
go: finding github.com/go-openapi/jsonpointer v0.17.0
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20171017195756-830351dc03c6
go: finding github.com/prometheus/common v0.2.0
go: finding github.com/asaskevich/govalidator v0.0.0-20180720115003-f9ffefc3facf
go: finding github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190204142019-df6d76eb9289
go: finding honnef.co/go/tools v0.0.0-20180728063816-88497007e858
go: finding cloud.google.com/go v0.26.0
go: finding github.com/nwaples/rardecode v1.0.0
go: finding gopkg.in/go-playground/assert.v1 v1.2.1
go: finding github.com/pmezard/go-difflib v1.0.0
go: finding github.com/jonboulle/clockwork v0.1.0
go: finding github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: finding gopkg.in/cenkalti/backoff.v1 v1.1.0
go: finding github.com/go-openapi/spec v0.17.0
go: finding github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: finding github.com/xiang90/probing v0.0.0-20160813154853-07dd2e8dfe18
go: finding github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: finding k8s.io/klog v0.2.0
go: finding go.opencensus.io v0.17.0
go: finding github.com/apache/thrift v0.0.0-20180902110319-2566ecd5d999
go: finding go.etcd.io/bbolt v1.3.2
go: finding github.com/mwitkow/go-conntrack v0.0.0-20161129095857-cc309e4a2223
go: finding github.com/Netflix/go-expect v0.0.0-20180615182759-c93bf25de8e8
go: finding golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: finding golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: finding github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
go: finding golang.org/x/net v0.0.0-20180530234432-1e491301e022
go: finding contrib.go.opencensus.io/exporter/ocagent v0.2.0
go: finding github.com/kubernetes-incubator/reference-docs v0.0.0-20190410022412-9642bd3f4de5
go: finding github.com/coreos/prometheus-operator v0.29.0
go: finding github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: finding k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: finding github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: finding golang.org/x/sync v0.0.0-20181108010431-42b317875d0f
go: finding github.com/fatih/structs v1.1.0
go: finding github.com/dnaeon/go-vcr v1.0.1
go: finding github.com/kr/pty v1.1.2
go: finding github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
go: finding github.com/tektoncd/pipeline v0.3.1
go: finding github.com/client9/misspell v0.3.4
go: finding gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
go: finding github.com/gliderlabs/ssh v0.1.1
go: finding github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: finding google.golang.org/api v0.1.0
go: finding github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: finding github.com/hashicorp/go-sockaddr v1.0.2
go: finding github.com/coreos/bbolt v1.3.1-coreos.6
go: finding github.com/gin-contrib/sse v0.0.0-20170109093832-22d885f9ecc7
go: finding github.com/prometheus/common v0.0.0-20181015124227-bcb74de08d37
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.6.0
go: finding golang.org/x/net v0.0.0-20181005035420-146acd28ed58
go: finding golang.org/x/text v0.3.0
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.0
go: finding github.com/go-stack/stack v1.8.0
go: finding github.com/jinzhu/gorm v1.9.1
go: finding sigs.k8s.io/controller-runtime v0.1.9
go: finding github.com/magiconair/properties v1.8.0
go: finding google.golang.org/appengine v1.1.0
go: finding github.com/mitchellh/go-homedir v1.0.0
go: finding google.golang.org/grpc v1.12.0
go: finding golang.org/x/net v0.0.0-20180826012351-8a410e7b638d
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: finding github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: finding github.com/coreos/go-systemd v0.0.0-20181012123002-c6f51f82210d
go: finding golang.org/x/net v0.0.0-20181114220301-adae6a3d119a
go: finding github.com/prometheus/client_golang v0.8.0
go: finding github.com/petar/GoLLRB v0.0.0-20130427215148-53be0d36a84c
go: finding k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: finding github.com/cloudflare/cfssl v0.0.0-20190409034051-768cd563887f
go: finding github.com/Jeffail/gabs v1.1.1
go: finding github.com/go-sql-driver/mysql v1.4.0
go: finding github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: finding golang.org/x/tools v0.0.0-20180828015842-6cd1fcedba52
go: finding google.golang.org/grpc v1.17.0
go: finding cloud.google.com/go v0.24.0
go: finding github.com/golang/groupcache v0.0.0-20180924190550-6f2cf27854a4
go: finding golang.org/x/net v0.0.0-20181106065722-10aee1819953
go: finding github.com/mattn/go-colorable v0.0.9
go: finding github.com/jinzhu/inflection v0.0.0-20151009084129-3272df6c21d0
go: finding github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: finding github.com/satori/go.uuid v0.0.0-20160713180306-0aa62d5ddceb
go: finding github.com/hashicorp/hcl v0.0.0-20180404174102-ef8a98b0bbce
go: finding cloud.google.com/go v0.30.0
