Step: build-step-git-source-jenkins-x-**-master-v5wgg:

{"level":"warn","ts":1557777853.1946733,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557777855.8862052,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.119 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-13T20:04:23Z" level=info msg="got "
Using SHAs from PULL_REFS=master:
time="2019-05-13T20:04:23Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-release:

CGO_ENABLED=0 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=2.0.119 -X github.com/jenkins-x/**/pkg/version.Revision='ce4a274' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190513-20:04:27' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -o build/** cmd/**/**.go
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [rawlingsj rawlingsj-0 rawlingsj80.gmail.com]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Associating user abayer in users.jenkins.io with email andrew.bayer@gmail.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user abayer in users.jenkins.io
WARNING: Failed to enrich commits with issues: User.jenkins.io "abayer" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [warrenbailey warrenbailey-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Associating user abayer in users.jenkins.io with email andrew.bayer@gmail.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user abayer in users.jenkins.io
WARNING: Failed to enrich commits with issues: User.jenkins.io "abayer" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [rawlingsj rawlingsj-0 rawlingsj80.gmail.com]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [rawlingsj rawlingsj-0 rawlingsj80.gmail.com]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [warrenbailey warrenbailey-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [warrenbailey warrenbailey-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [james.strachan.gmail.com jstrachan jstrachan-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
WARNING: Failed to enrich commits with issues: selected more than one user from users.jenkins.io: [warrenbailey warrenbailey-0]
WARNING: Failed to enrich commits with issues: User.jenkins.io "" is invalid: metadata.name: Required value: name or generateName is required
Updated the release information at https://github.com/jenkins-x/**/releases/tag/v2.0.119
generated: /workspace/source/templates/release.yaml
Created Release **-2-0-119 resource in namespace **
Updating PipelineActivity jenkins-x-**-master-153 with version 2.0.119
Updated PipelineActivities jenkins-x-**-master-153 with release notes URL: https://github.com/jenkins-x/**/releases/tag/v2.0.119
Step: build-step-build-and-push-image:

[36mINFO[0m[0000] Downloading base image centos:7              
ERROR: logging before flag.Parse: E0513 20:37:04.372812      12 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
ERROR: logging before flag.Parse: E0513 20:37:04.376702      12 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
[36mINFO[0m[0001] Error while retrieving image from cache: getting file info: stat /workspace/sha256:ca58fe458b8d94bc6e3072f1cfbd334855858e05e1fd633aa07cf7f82b048e66: no such file or directory 
[36mINFO[0m[0001] Downloading base image centos:7              
[36mINFO[0m[0002] Unpacking rootfs as cmd RUN yum install -y git requires it. 
[36mINFO[0m[0010] Taking snapshot of full filesystem...        
[36mINFO[0m[0015] RUN yum install -y git                       
[36mINFO[0m[0015] cmd: /bin/sh                                 
[36mINFO[0m[0015] args: [-c yum install -y git]                
Loaded plugins: fastestmirror, ovl
Determining fastest mirrors
 * base: centos.mirror.iphh.net
 * extras: mirror.mhd.uk.as44574.net
 * updates: mirror.init7.net
Resolving Dependencies
--> Running transaction check
---> Package git.x86_64 0:1.8.3.1-20.el7 will be installed
--> Processing Dependency: perl-Git = 1.8.3.1-20.el7 for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl >= 5.008 for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: rsync for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(warnings) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(vars) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(strict) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(lib) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Term::ReadKey) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Git) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Getopt::Long) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::stat) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Temp) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Spec) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Path) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Find) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Copy) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Basename) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Exporter) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Error) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: openssh-clients for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: less for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: /usr/bin/perl for package: git-1.8.3.1-20.el7.x86_64
--> Running transaction check
---> Package less.x86_64 0:458-9.el7 will be installed
--> Processing Dependency: groff-base for package: less-458-9.el7.x86_64
---> Package openssh-clients.x86_64 0:7.4p1-16.el7 will be installed
--> Processing Dependency: openssh = 7.4p1-16.el7 for package: openssh-clients-7.4p1-16.el7.x86_64
--> Processing Dependency: fipscheck-lib(x86-64) >= 1.3.0 for package: openssh-clients-7.4p1-16.el7.x86_64
--> Processing Dependency: libfipscheck.so.1()(64bit) for package: openssh-clients-7.4p1-16.el7.x86_64
--> Processing Dependency: libedit.so.0()(64bit) for package: openssh-clients-7.4p1-16.el7.x86_64
---> Package perl.x86_64 4:5.16.3-294.el7_6 will be installed
--> Processing Dependency: perl-libs = 4:5.16.3-294.el7_6 for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Socket) >= 1.3 for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Scalar::Util) >= 1.10 for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl-macros for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl-libs for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(threads::shared) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(threads) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(constant) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Time::Local) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Time::HiRes) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Storable) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Socket) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Scalar::Util) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Pod::Simple::XHTML) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Pod::Simple::Search) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Filter::Util::Call) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Carp) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: libperl.so()(64bit) for package: 4:perl-5.16.3-294.el7_6.x86_64
---> Package perl-Error.noarch 1:0.17020-2.el7 will be installed
---> Package perl-Exporter.noarch 0:5.68-3.el7 will be installed
---> Package perl-File-Path.noarch 0:2.09-2.el7 will be installed
---> Package perl-File-Temp.noarch 0:0.23.01-3.el7 will be installed
---> Package perl-Getopt-Long.noarch 0:2.40-3.el7 will be installed
--> Processing Dependency: perl(Pod::Usage) >= 1.14 for package: perl-Getopt-Long-2.40-3.el7.noarch
--> Processing Dependency: perl(Text::ParseWords) for package: perl-Getopt-Long-2.40-3.el7.noarch
---> Package perl-Git.noarch 0:1.8.3.1-20.el7 will be installed
---> Package perl-PathTools.x86_64 0:3.40-5.el7 will be installed
---> Package perl-TermReadKey.x86_64 0:2.30-20.el7 will be installed
---> Package rsync.x86_64 0:3.1.2-6.el7_6.1 will be installed
--> Running transaction check
---> Package fipscheck-lib.x86_64 0:1.4.1-6.el7 will be installed
--> Processing Dependency: /usr/bin/fipscheck for package: fipscheck-lib-1.4.1-6.el7.x86_64
---> Package groff-base.x86_64 0:1.22.2-8.el7 will be installed
---> Package libedit.x86_64 0:3.0-12.20121213cvs.el7 will be installed
---> Package openssh.x86_64 0:7.4p1-16.el7 will be installed
---> Package perl-Carp.noarch 0:1.26-244.el7 will be installed
---> Package perl-Filter.x86_64 0:1.49-3.el7 will be installed
---> Package perl-Pod-Simple.noarch 1:3.28-4.el7 will be installed
--> Processing Dependency: perl(Pod::Escapes) >= 1.04 for package: 1:perl-Pod-Simple-3.28-4.el7.noarch
--> Processing Dependency: perl(Encode) for package: 1:perl-Pod-Simple-3.28-4.el7.noarch
---> Package perl-Pod-Usage.noarch 0:1.63-3.el7 will be installed
--> Processing Dependency: perl(Pod::Text) >= 3.15 for package: perl-Pod-Usage-1.63-3.el7.noarch
--> Processing Dependency: perl-Pod-Perldoc for package: perl-Pod-Usage-1.63-3.el7.noarch
---> Package perl-Scalar-List-Utils.x86_64 0:1.27-248.el7 will be installed
---> Package perl-Socket.x86_64 0:2.010-4.el7 will be installed
---> Package perl-Storable.x86_64 0:2.45-3.el7 will be installed
---> Package perl-Text-ParseWords.noarch 0:3.29-4.el7 will be installed
---> Package perl-Time-HiRes.x86_64 4:1.9725-3.el7 will be installed
---> Package perl-Time-Local.noarch 0:1.2300-2.el7 will be installed
---> Package perl-constant.noarch 0:1.27-2.el7 will be installed
---> Package perl-libs.x86_64 4:5.16.3-294.el7_6 will be installed
---> Package perl-macros.x86_64 4:5.16.3-294.el7_6 will be installed
---> Package perl-threads.x86_64 0:1.87-4.el7 will be installed
---> Package perl-threads-shared.x86_64 0:1.43-6.el7 will be installed
--> Running transaction check
---> Package fipscheck.x86_64 0:1.4.1-6.el7 will be installed
---> Package perl-Encode.x86_64 0:2.51-7.el7 will be installed
---> Package perl-Pod-Escapes.noarch 1:1.04-294.el7_6 will be installed
---> Package perl-Pod-Perldoc.noarch 0:3.20-4.el7 will be installed
--> Processing Dependency: perl(parent) for package: perl-Pod-Perldoc-3.20-4.el7.noarch
--> Processing Dependency: perl(HTTP::Tiny) for package: perl-Pod-Perldoc-3.20-4.el7.noarch
---> Package perl-podlators.noarch 0:2.5.1-3.el7 will be installed
--> Running transaction check
---> Package perl-HTTP-Tiny.noarch 0:0.033-3.el7 will be installed
---> Package perl-parent.noarch 1:0.225-244.el7 will be installed
--> Finished Dependency Resolution

Dependencies Resolved

================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 git                       x86_64    1.8.3.1-20.el7            updates    4.4 M
Installing for dependencies:
 fipscheck                 x86_64    1.4.1-6.el7               base        21 k
 fipscheck-lib             x86_64    1.4.1-6.el7               base        11 k
 groff-base                x86_64    1.22.2-8.el7              base       942 k
 less                      x86_64    458-9.el7                 base       120 k
 libedit                   x86_64    3.0-12.20121213cvs.el7    base        92 k
 openssh                   x86_64    7.4p1-16.el7              base       510 k
 openssh-clients           x86_64    7.4p1-16.el7              base       655 k
 perl                      x86_64    4:5.16.3-294.el7_6        updates    8.0 M
 perl-Carp                 noarch    1.26-244.el7              base        19 k
 perl-Encode               x86_64    2.51-7.el7                base       1.5 M
 perl-Error                noarch    1:0.17020-2.el7           base        32 k
 perl-Exporter             noarch    5.68-3.el7                base        28 k
 perl-File-Path            noarch    2.09-2.el7                base        26 k
 perl-File-Temp            noarch    0.23.01-3.el7             base        56 k
 perl-Filter               x86_64    1.49-3.el7                base        76 k
 perl-Getopt-Long          noarch    2.40-3.el7                base        56 k
 perl-Git                  noarch    1.8.3.1-20.el7            updates     55 k
 perl-HTTP-Tiny            noarch    0.033-3.el7               base        38 k
 perl-PathTools            x86_64    3.40-5.el7                base        82 k
 perl-Pod-Escapes          noarch    1:1.04-294.el7_6          updates     51 k
 perl-Pod-Perldoc          noarch    3.20-4.el7                base        87 k
 perl-Pod-Simple           noarch    1:3.28-4.el7              base       216 k
 perl-Pod-Usage            noarch    1.63-3.el7                base        27 k
 perl-Scalar-List-Utils    x86_64    1.27-248.el7              base        36 k
 perl-Socket               x86_64    2.010-4.el7               base        49 k
 perl-Storable             x86_64    2.45-3.el7                base        77 k
 perl-TermReadKey          x86_64    2.30-20.el7               base        31 k
 perl-Text-ParseWords      noarch    3.29-4.el7                base        14 k
 perl-Time-HiRes           x86_64    4:1.9725-3.el7            base        45 k
 perl-Time-Local           noarch    1.2300-2.el7              base        24 k
 perl-constant             noarch    1.27-2.el7                base        19 k
 perl-libs                 x86_64    4:5.16.3-294.el7_6        updates    688 k
 perl-macros               x86_64    4:5.16.3-294.el7_6        updates     44 k
 perl-parent               noarch    1:0.225-244.el7           base        12 k
 perl-podlators            noarch    2.5.1-3.el7               base       112 k
 perl-threads              x86_64    1.87-4.el7                base        49 k
 perl-threads-shared       x86_64    1.43-6.el7                base        39 k
 rsync                     x86_64    3.1.2-6.el7_6.1           updates    404 k

Transaction Summary
================================================================================
Install  1 Package (+38 Dependent packages)

Total download size: 19 M
Installed size: 68 M
Downloading packages:
warning: /var/cache/yum/x86_64/7/base/packages/fipscheck-lib-1.4.1-6.el7.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID f4a80eb5: NOKEY
Public key for fipscheck-lib-1.4.1-6.el7.x86_64.rpm is not installed
Public key for git-1.8.3.1-20.el7.x86_64.rpm is not installed
--------------------------------------------------------------------------------
Total                                               10 MB/s |  19 MB  00:01     
Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7
